Item Name,Quantity
biolink:active_in,1.0
biolink:actively_involved_in,0.9984045053319707
biolink:actively_involves,1.0
biolink:acts_upstream_of,1.0
biolink:acts_upstream_of_negative_effect,1.0
biolink:acts_upstream_of_or_within,1.0
biolink:acts_upstream_of_or_within_negative_effect,1.0
biolink:acts_upstream_of_or_within_positive_effect,1.0
biolink:acts_upstream_of_positive_effect,1.0
biolink:adverse_event_of,1.0
biolink:affected_by,1.0
biolink:affects,0.691327839657098
biolink:affects_likelihood_of,0.9818329215232231
biolink:affects_response_to,1.0
biolink:ameliorates_condition,1.0
biolink:amount_or_activity_decreased_by,1.0
biolink:amount_or_activity_increased_by,1.0
biolink:applied_to_treat,0.9757312324549489
biolink:assesses,1.0
biolink:associated_with,0.8350732849510356
biolink:associated_with_decreased_likelihood_of,1.0
biolink:associated_with_increased_likelihood_of,1.0
biolink:associated_with_likelihood_of,1.0
biolink:associated_with_resistance_to,1.0
biolink:associated_with_sensitivity_to,1.0
biolink:author,1.0
biolink:beneficial_in_models_for,1.0
biolink:binds,1.0
biolink:biomarker_for,0.9994566693833198
biolink:broad_match,1.0
biolink:can_be_carried_out_by,1.0
biolink:capable_of,0.9992324377002454
biolink:catalyzes,1.0
biolink:caused_by,1.0
biolink:causes,0.9555503809782538
biolink:chemically_similar_to,0.9964209173663127
biolink:close_match,0.9673613536694221
biolink:coexists_with,0.933247952807855
biolink:coexpressed_with,1.0
biolink:colocalizes_with,0.995713725135078
biolink:completed_by,1.0
biolink:composed_primarily_of,1.0
biolink:condition_ameliorated_by,1.0
biolink:condition_associated_with_gene,1.0
biolink:condition_exacerbated_by,1.0
biolink:condition_predisposed_by,1.0
biolink:condition_prevented_by,1.0
biolink:condition_promoted_by,1.0
biolink:consumed_by,1.0
biolink:consumes,1.0
biolink:contains_process,1.0
biolink:contraindicated_in,0.9947003704134918
biolink:contributes_to,0.9555288202394967
biolink:contribution_from,1.0
biolink:contributor,1.0
biolink:correlated_with,0.9994351086445626
biolink:decreased_amount_in,1.0
biolink:decreased_likelihood_associated_with,1.0
biolink:decreases_amount_or_activity_of,1.0
biolink:decreases_response_to,1.0
biolink:derives_from,0.9951272730408834
biolink:derives_into,0.9991116975632053
biolink:develops_from,0.9999655028179886
biolink:develops_into,1.0
biolink:diagnoses,0.9999870635567457
biolink:directly_physically_interacts_with,0.9855543050327077
biolink:disease_has_basis_in,1.0
biolink:disease_has_location,0.9999784392612429
biolink:disrupted_by,1.0
biolink:disrupts,0.9675985217957508
biolink:editor,1.0
biolink:enabled_by,1.0
biolink:enables,0.9991116975632053
biolink:exacerbates_condition,0.9997240225439085
biolink:exact_match,0.9971410460408016
biolink:expressed_in,0.9989737088351596
biolink:expresses,1.0
biolink:food_component_of,1.0
biolink:gene_associated_with_condition,0.8354656903964157
biolink:gene_fusion_with,1.0
biolink:gene_product_of,0.9991461947452167
biolink:genetic_association,1.0
biolink:genetic_neighborhood_of,1.0
biolink:genetically_associated_with,0.8354656903964157
biolink:genetically_interacts_with,1.0
biolink:has_active_component,1.0
biolink:has_active_ingredient,1.0
biolink:has_adverse_event,1.0
biolink:has_author,1.0
biolink:has_biomarker,1.0
biolink:has_catalyst,1.0
biolink:has_chemical_role,1.0
biolink:has_completed,1.0
biolink:has_contraindication,1.0
biolink:has_contributor,1.0
biolink:has_decreased_amount,1.0
biolink:has_editor,1.0
biolink:has_excipient,1.0
biolink:has_food_component,1.0
biolink:has_frameshift_variant,1.0
biolink:has_gene_product,1.0
biolink:has_increased_amount,1.0
biolink:has_input,0.9994178600535569
biolink:has_manifestation,1.0
biolink:has_member,0.9992496862912511
biolink:has_metabolite,0.9991116975632053
biolink:has_missense_variant,1.0
biolink:has_mode_of_inheritance,1.0
biolink:has_molecular_consequence,1.0
biolink:has_nearby_variant,1.0
biolink:has_negative_upstream_actor,1.0
biolink:has_negative_upstream_or_within_actor,1.0
biolink:has_non_coding_variant,1.0
biolink:has_nonsense_variant,1.0
biolink:has_not_completed,1.0
biolink:has_nutrient,1.0
biolink:has_output,0.9998275140899427
biolink:has_part,0.9631656339072802
biolink:has_participant,0.9837388908293554
biolink:has_phenotype,0.9999655028179886
biolink:has_plasma_membrane_part,0.9999913757044971
biolink:has_positive_upstream_actor,1.0
biolink:has_positive_upstream_or_within_actor,1.0
biolink:has_provider,1.0
biolink:has_publisher,1.0
biolink:has_sequence_location,1.0
biolink:has_sequence_variant,1.0
biolink:has_side_effect,1.0
biolink:has_splice_site_variant,1.0
biolink:has_substrate,1.0
biolink:has_synonymous_variant,1.0
biolink:has_target,1.0
biolink:has_upstream_actor,1.0
biolink:has_upstream_or_within_actor,1.0
biolink:has_variant_part,1.0
biolink:homologous_to,1.0
biolink:in_cell_population_with,1.0
biolink:in_clinical_trials_for,0.9642177979586293
biolink:in_complex_with,1.0
biolink:in_linkage_disequilibrium_with,1.0
biolink:in_pathway_with,1.0
biolink:in_preclinical_trials_for,1.0
biolink:in_taxon,1.0
biolink:increased_amount_of,1.0
biolink:increased_likelihood_associated_with,1.0
biolink:increases_amount_or_activity_of,1.0
biolink:increases_response_to,1.0
biolink:indirectly_physically_interacts_with,1.0
biolink:interacts_with,0.7623661617141649
biolink:is_active_ingredient_of,1.0
biolink:is_assessed_by,1.0
biolink:is_diagnosed_by,1.0
biolink:is_excipient_of,1.0
biolink:is_frameshift_variant_of,1.0
biolink:is_input_of,1.0
biolink:is_metabolite_of,1.0
biolink:is_missense_variant_of,1.0
biolink:is_molecular_consequence_of,1.0
biolink:is_nearby_variant_of,1.0
biolink:is_non_coding_variant_of,1.0
biolink:is_nonsense_variant_of,1.0
biolink:is_output_of,1.0
biolink:is_sequence_variant_of,0.9999180691927229
biolink:is_side_effect_of,1.0
biolink:is_splice_site_variant_of,1.0
biolink:is_substrate_of,1.0
biolink:is_synonymous_variant_of,1.0
biolink:lacks_part,0.9999827514089943
biolink:likelihood_affected_by,1.0
biolink:likelihood_associated_with,1.0
biolink:located_in,0.9637995196267405
biolink:location_of,1.0
biolink:location_of_disease,1.0
biolink:manifestation_of,0.9968090106639413
biolink:member_of,1.0
biolink:mentioned_by,1.0
biolink:mentions,1.0
biolink:missing_from,1.0
biolink:mode_of_inheritance_of,1.0
biolink:model_of,1.0
biolink:models,1.0
biolink:models_demonstrating_benefits_for,1.0
biolink:narrow_match,1.0
biolink:negatively_correlated_with,1.0
biolink:not_completed_by,1.0
biolink:nutrient_of,1.0
biolink:occurs_in,0.9928978926533939
biolink:occurs_in_disease,1.0
biolink:occurs_together_in_literature_with,1.0
biolink:opposite_of,0.9999913757044971
biolink:orthologous_to,1.0
biolink:overlaps,0.9631656339072802
biolink:paralogous_to,1.0
biolink:part_of,1.0
biolink:participates_in,0.997516202895176
biolink:phenotype_of,1.0
biolink:physically_interacts_with,0.8639388019991117
biolink:plasma_membrane_part_of,1.0
biolink:positively_correlated_with,1.0
biolink:preceded_by,1.0
biolink:precedes,0.997304907655356
biolink:predisposes_to_condition,0.9897370883515952
biolink:preventative_for_condition,0.9905477721288642
biolink:primarily_composed_of,1.0
biolink:produced_by,1.0
biolink:produces,0.985437877043419
biolink:promotes_condition,0.989573226737041
biolink:provider,1.0
biolink:publisher,1.0
biolink:regulated_by,1.0
biolink:regulates,0.9990427031991824
biolink:related_condition,1.0
biolink:related_to,0.0
biolink:related_to_at_concept_level,0.8838781732017266
biolink:related_to_at_instance_level,0.17551303777872646
biolink:resistance_associated_with,1.0
biolink:response_affected_by,1.0
biolink:response_decreased_by,1.0
biolink:response_increased_by,1.0
biolink:same_as,0.997145358188553
biolink:sensitivity_associated_with,1.0
biolink:sequence_location_of,1.0
biolink:similar_to,0.9964209173663127
biolink:studied_to_treat,0.9642177979586293
biolink:subclass_of,0.9041797648154616
biolink:subject_of_treatment_application_or_study_for_treatment_by,1.0
biolink:superclass_of,1.0
biolink:target_for,1.0
biolink:taxon_of,1.0
biolink:temporally_related_to,0.9972962833598531
biolink:tested_by_clinical_trials_of,1.0
biolink:tested_by_preclinical_trials_of,1.0
biolink:transcribed_from,1.0
biolink:transcribed_to,1.0
biolink:translates_to,1.0
biolink:translation_of,1.0
biolink:treated_by,1.0
biolink:treated_in_studies_by,1.0
biolink:treatment_applications_from,1.0
biolink:treats,0.9792542571678676
biolink:treats_or_applied_or_studied_to_treat,0.9153180424574068
biolink:variant_part_of,1.0
biolink:xenologous_to,1.0
